id,title,stufe,expected_participants_f_m,rundholz 4m,rundholz 6m,rundholz 8m,schwartenbund,rundholz 10m,rundholz 11m,kommentar
299,mova - Pfadistufe: Pfadi Rymenzburg Kulm,pfadi,13,4,4,1,,,,
301,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Abteilung Luegisland-Schirmerturm,wolf,17,0,18,0,1,0,0,individuelle Bestellung
302,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Scout Bullois,wolf,30,0,0,0,,,,kein Bauholz
303,mova - Wolfsstufe / branche Louveteaux / branca lupetti: ZB,wolf,36,4,4,1,,,,
304,mova - Pfadistufe / branche Eclais / branca esploratori: ZB,pfadi,34,8,8,2,,,,
305,mova - Piostufe: Pio Seebuebe,pio,12,3,4,4,1,0,0,individuelle Bestellung
306,"mova - Pfadistufe: Pfadi Rüdberg SG, Pfadi Riko Spreitenbach AG",pfadi,17,27,9,9,1,0,0,individuelle Bestellung
307,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfli Baar,wolf,24,4,4,1,,,,
308,mova - Pfadistufe: Unspunne,pfadi,29,8,8,2,,,,
309,mova - Pfadistufe / branche Eclais / branca esploratori: Trupp Lummerland,pfadi,27,8,8,2,,,,
310,mova (BuLa) Waldmann Wolfsstufe,wolf,28,4,4,1,,,,
311,mova - Wolfsstufe: Wulp Wolfsstufe,wolf,31,19,10,1,2,0,0,individuelle Bestellung
312,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Orbe-Union,wolf,23,4,4,1,,,,
313,mova - Pfadistufe: Wulp Pfadistufe,pfadi,34,22,10,1,2,0,0,individuelle Bestellung
314,mova - Branche Eclais: Fully et Collombey,pfadi,24,4,4,1,,,,
315,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Rochus Büren- Oberdorf,pfadi,52,8,8,2,0,0,0,individuelle Bestellung
316,mova - Piostufe: Equipe Fromage & Piostufe: Landskron Werdegg,pio,19,4,4,1,1,0,0,individuelle Bestellung
317,mova - Piostufe / branche Picos / branca pionieri: Piostufe Berner Oberland,pio,37,0,4,1,1,0,0,individuelle Bestellung
318,mova - Pfadistufe / branche Eclais / branca esploratori: Troupe Warabasega,pfadi,14,4,4,1,,,,
319,mova - Pfadistufe: Rhenania,pfadi,20,0,0,1,1,0,0,individuelle Bestellung
321,mova - Piostufe / branche Picos / branca pionieri: Laufen,pio,13,5,1,0,1,0,0,individuelle Bestellung
322,mova - Piostufe: Arbor Felix und Seesturm,pio,19,4,4,1,,,,
323,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Rothenthurm,pfadi,14,0,0,0,1,1,0,individuelle Bestellung
326,mova - Wolfsstufe Angenstein/ branche Louveteaux / branca lupetti: Wolfsstufe,wolf,29,0,0,0,,,,kein Bauholz
327,mova - Pfadistufe / branche Eclais / branca esploratori: Laufen,pfadi,23,4,4,3,2,0,0,individuelle Bestellung
328,mova - Wolfsstufe / branche Louveteaux / branca lupetti: 1 Wolfsstufe Altberg,wolf,23,4,4,1,,,,
329,mova - Pfadistufe: St. Johannes,pfadi,25,4,4,1,,,,
330,mova - Wolfsstufe: St. Johannes,wolf,14,4,4,1,,,,
331,mova - Pfadistufe / branche Eclais / branca esploratori: Ragnis,pfadi,41,7,4,2,1,0,0,individuelle Bestellung
332,mova - Piostufe: St. Johannes,pio,14,4,4,1,,,,
333,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Rüdberg - Riko Spreitenbach,wolf,13,0,0,0,,,,kein Bauholz
334,mova - Wolfsstufe: Wölfe Pfadi Lindenburg,wolf,12,4,4,1,,,,
335,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Sarnen,pfadi,14,4,4,1,,,,
336,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe Sarnen,wolf,20,4,4,1,,,,
337,"mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfsstufe Thayngen, Seewadel und Neunkirch",wolf,34,4,4,1,,,,
338,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Olten,wolf,13,14,4,1,0,0,0,individuelle Bestellung
339,"mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Thayngen, Seewadel und Neunkirch",pfadi,46,8,8,2,,,,
340,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Benno,pfadi,32,8,8,2,,,,
341,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Olten,pfadi,17,14,4,2,1,0,0,individuelle Bestellung
343,mova - Pfadistufe: Big Horn Lengnau,pfadi,18,10,10,0,1,8,0,individuelle Bestellung
344,mova - Piostufe: Big Horn Lengnau,pio,27,7,2,5,2,1,0,individuelle Bestellung
345,"mova - Piostufe / branche Picos / branca pionieri: Pio Arth-Goldau, Schwyz, Brunnen, Einsiedeln",pio,34,4,10,4,1,0,0,individuelle Bestellung
346,mova - Wolfsstufe: Big Horn Lengnau,wolf,20,4,4,1,,,,
347,mova - Wolfsstufe: Rymenzburg Wyna,wolf,16,2,0,1,0,0,0,individuelle Bestellung
349,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St.Martin Laupersdorf,pfadi,25,0,70,0,3,9,3,individuelle Bestellung
352,mova - Piostufe / branche Picos / branca pionieri: S. Antonino,pio,14,4,4,1,,,,
357,mova - Pfadistufe / branche Eclais / branca esploratori: 2 Pfadis,pfadi,13,4,4,1,0,1,0,individuelle Bestellung
358,mova - PTA / SMT / SOC: PTA Summervogel Kreuzlingen,pta,14,4,4,1,,,,
359,mova - Piostufe / branche Picos / branca pionieri: Pios SGARAI,pio,53,0,0,3,1,0,0,individuelle Bestellung
361,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Einsiedeln,wolf,18,4,4,1,,,,
362,mova - Louveteaux: Meute Pierre Viret,wolf,25,0,0,0,,,,kein Bauholz
363,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Einsiedeln,pfadi,40,4,6,6,4,0,4,individuelle Bestellung
364,"mova - Wolfsstufe / branche Louveteaux / branca lupetti: Groupe de la Harpe, Scouts de Rolle-Aubonne",wolf,19,4,4,1,,,,
365,"mova - Pfadistufe / branche Eclais / branca esploratori: Groupe de la Harpe, Scouts de Rolle-Aubonne",pfadi,30,8,8,2,,,,
366,mova - Pfadistufe / branche Eclais / branca esploratori: Hadlaub,pfadi,32,8,8,2,,,,
367,mova - Wolfsstufe; Pfadi Frisco,wolf,13,4,4,1,,,,
368,Wolfsstufe Feuerthalen & Stein am Rhein,wolf,15,4,4,1,0,0,3,individuelle Bestellung
369,"BuLa, Pfadistufe, Feuerthalen & Stein am Rhein",pfadi,25,4,4,1,,,,
370,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfsstufe Chopfholz,wolf,24,4,4,1,,,,
371,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Chopfholz,pfadi,29,4,5,1,1,0,0,individuelle Bestellung
373,mova - Pfadistufe / branche Eclais / branca esploratori: Quivelda Weinfelden,pfadi,25,4,4,1,,,,
374,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Orion Biel,pfadi,40,8,8,2,,,,
375,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfstufe Orion Biel,wolf,39,4,4,1,,,,
378,mova - Pfadistufe / branche Eclais / branca esploratori: Faido,pfadi,14,4,4,1,,,,
379,mova - Pfadistufe / branche Eclais / branca esploratori: Pulacha,pfadi,21,4,4,1,,,,
381,mova - Pfadistufe / branche Eclais / branca esploratori: Stamm Artus Pfadistufe Pfadi Trogen,pfadi,36,8,8,2,,,,
382,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Kriens,pfadi,47,8,8,2,,,,
383,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Kriens,wolf,30,4,4,1,,,,
384,mova - Pfadistufe / branche Eclais / branca esploratori: Corps Schwyzerstärn,pfadi,89,16,16,4,,,,
385,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Wil,wolf,21,4,4,1,,,,
386,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Lachen,pfadi,32,6,3,4,1,0,0,individuelle Bestellung
387,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Wil,pfadi,21,4,4,5,3,0,0,individuelle Bestellung
388,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Laufen,wolf,13,4,4,1,,,,
389,mova - Wolfsstufe: St. Felix,wolf,14,4,4,1,,,,
390,mova - Pfadistufe : St. Felix,pfadi,22,4,4,4,3,0,0,individuelle Bestellung
391,mova - branca esploratori: Esploratori Caslano e Canobbio,pfadi,19,4,4,1,,,,
392,mova - Wolfsstufe: Seuzach und Hallau-Wilchingen,wolf,16,4,4,1,,,,
393,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Similia,wolf,24,0,0,0,,,,kein Bauholz
394,mova - Pfadistufe / branche Eclais / branca esploratori: Seuzach und Hallau-Wilchingen,pfadi,27,8,8,2,,,,
395,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Sanfan,wolf,17,4,4,1,,,,
396,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Zytturm,wolf,70,4,4,1,,,,
397,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Zytturm 397,pfadi,110,12,12,3,3,0,4,individuelle Bestellung
398,mova - Pfadistufe / branche Eclais / branca esploratori: Stamm Holzwurm,pfadi,25,25,12,0,2,0,2,individuelle Bestellung
399,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Lachen,wolf,16,0,0,0,,,,kein Bauholz
400,mova - Pfadistufe: Windegg/ Glärnisch,pfadi,13,4,4,1,,,,
401,mova - Pfadistufe / branche Eclais / branca esploratori: Erdmändli Wallbach und Thierstein Stein,pfadi,15,10,6,4,1,0,0,individuelle Bestellung
402,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Erdmändli Wallbach und Thierstein Stein,wolf,14,8,4,1,1,0,0,individuelle Bestellung
403,mova - Piostufe / branche Picos / branca pionieri: Pfadi Lachen & Höfe,pio,14,4,4,1,,,,
404,mova - Wolfsstufe: Milambani,wolf,12,2,0,1,0,0,0,individuelle Bestellung
406,"mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wildmannli, Yberg, Eschenbach",wolf,12,4,4,1,,,,
407,"mova - Pfadistufe / branche Eclais / branca esploratori: Wildmannli, Yberg, Eschenbach",pfadi,23,4,4,1,,,,
409,BuLa 22,pfadi,37,8,8,2,,,,
410,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Ragnis,wolf,28,4,4,1,,,,
411,mova - Pfadistufe / branche Eclais / branca esploratori: Bruder Klaus Root,pfadi,46,8,8,2,,,,
413,mova - Pfadistufe / branche Eclais / branca esploratori: Laupen + Murten,pfadi,39,8,8,3,0,0,0,individuelle Bestellung
414,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Murten + Laupen,wolf,18,4,4,2,0,0,0,individuelle Bestellung
415,mova - Piostufe / branche Picos / branca pionieri: Pio,pio,14,4,4,1,,,,
416,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi,pfadi,16,4,4,1,,,,
417,mova - Wolfsstufe: Wolfsstufe Pfadi St. Peter Nussbaumen,wolf,12,4,0,1,0,0,0,individuelle Bestellung
418,mova - Pfadistufe: Pfadistufe Pfadi St. Peter Nussbaumen,pfadi,24,0,11,1,1,0,0,individuelle Bestellung
419,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe St. Alban,wolf,16,4,4,1,,,,
420,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe St. Benno,wolf,14,4,4,1,,,,
421,mova - Pfadistufe / branche Eclais / branca esploratori: Troupe Orbe-Union,pfadi,21,4,4,1,,,,
422,mova - Pfadistufe / branche Eclais / branca esploratori: Meitlipfadi Säuliamt,pfadi,45,8,8,5,1,0,0,individuelle Bestellung
423,mova - Wolfsstufe: Pfadi Alvier Buchs,wolf,22,0,1,0,0,0,0,individuelle Bestellung
424,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meitlipfadi Säuliamt,wolf,26,0,0,0,,,,kein Bauholz
425,mova - Piostufe: Pfadi Ramstein,pio,17,0,0,0,,,,kein Bauholz
426,mova - pfadistufe / branche Eclais / branca esploratori: Reparto Esploratori scout Mendrisio,pfadi,33,12,10,3,2,0,0,individuelle Bestellung
427,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Muta Lupetti Mendrisio,wolf,16,4,4,1,,,,
428,"mova - Piostufe / Afi, Dunant, Effretikon",pio,25,4,4,1,,,,
429,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Louveteaux d'Octodure,wolf,20,0,0,0,,,,kein Bauholz
430,mova - Pfadistufe / branche Eclais / branca esploratori: Eclais d'Octodure,pfadi,31,0,0,0,,,,kein Bauholz
432,Hochwacht - 3. Stufe - Bula,pio,27,8,8,2,,,,
433,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfsstufe Pfadi Ratatouille (Surrli & Schiwa),wolf,14,4,4,1,,,,
434,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Pfadi Ratatouille (Kolibri & Habicht-Dohle),pfadi,24,4,4,1,,,,
435,mova - Pfadistufe / branche Eclais / branca esploratori: St-Christophe (Sierre),pfadi,14,4,4,1,,,,
436,mova - Pfadistufe: Pfader*innen Pfadi Lindenburg,pfadi,12,4,4,1,,,,
437,"mova - Wolfsstufe: Pfadi Delta (Ettiswil, Alberswil, Kottwil)",wolf,21,0,0,0,,,,kein Bauholz
438,mova - Piostufe: HeiChO,pio,32,4,12,1,1,0,0,individuelle Bestellung
439,mova - Pfadistufe: Rymenzburg Wyna,pfadi,17,2,4,1,1,0,0,individuelle Bestellung
440,mova - Pfadistufe Diviko 2021,pfadi,16,0,0,0,,,,kein Bauholz
443,mova - Wolfsstufe,wolf,12,4,4,1,,,,
444,mova - branche Louveteaux: Fully et Monthey,wolf,20,0,0,0,,,,kein Bauholz
445,mova - Pfadistufe,pfadi,24,4,4,1,0,0,1,individuelle Bestellung
446,mova - Pfadistufe / branche Eclais / branca esploratori: BS - Racine 2.1 : Pahud,pfadi,60,12,12,3,,,,
448,mova - Wolfsstufe: 1.Stufe Neuhausen/ Laufen,wolf,17,4,4,1,,,,
449,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Adler,pfadi,17,4,4,1,,,,
450,mova - Pfadistufe: 2. Stufe Neuhausen/ Laufen,pfadi,30,8,8,2,,,,
451,mova - Pfadistufe / branche Eclais / branca esploratori: 2. Stufe Pfadi Ämmebrogg,pfadi,15,4,4,1,,,,
452,mova - Wolfsstufe / branche Louveteaux / branca lupetti: GSV,wolf,28,4,4,1,,,,
453,mova - branca lupetti: Muta Lupetti Caslano e Canobbio,wolf,15,0,0,0,,,,kein Bauholz
454,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Frauenfeld,wolf,22,4,4,1,2,1,0,individuelle Bestellung
455,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Frauenfeld,pfadi,48,4,4,1,1,1,0,individuelle Bestellung
456,mova - Piostufe / branche Picos / branca pionieri: Pfadi Frauenfeld,pio,25,4,4,1,2,1,0,individuelle Bestellung
457,Wolf: Pfadi Maggenberg,wolf,40,4,4,1,,,,
458,mova - Pfadistufe / branche Eclais / branca esploratori: Lägern,pfadi,21,4,4,4,2,0,0,individuelle Bestellung
460,mova - Pfadistufe: Pfadi Alvier Buchs,pfadi,31,0,6,0,0,0,0,individuelle Bestellung
461,mova - Pfadistufe / branche Eclais / branca esploratori: Kobra Larein Pragg-Jenaz,pfadi,14,4,4,1,,,,
462,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Kobra Larein Pragg-Jenaz,wolf,12,4,4,1,,,,
464,"mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Samanti, Sioni und Elgg",wolf,34,4,4,1,,,,
465,mova - Wolfsstufe: Wölfli Isenringen Beckenried,wolf,36,4,4,1,,,,
466,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Meggen,wolf,16,4,4,1,,,,
467,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Lägern,wolf,19,4,4,1,,,,
468,mova - Pfadistufe: Pfadi Isenringen Beckenried,pfadi,71,12,12,3,,,,
469,mova - lupetti: Scout Burot Castel San Pietro,wolf,12,4,4,1,,,,
470,mova - esploratori: Scout Burot Castel San Pietro,pfadi,30,0,0,0,1,0,0,individuelle Bestellung
472,mova - Wolfsstufe: Wölfe Pfadi Phoenix Niederamt,wolf,20,0,0,0,,,,kein Bauholz
473,mova - Piostufe / branche Picos / branca pionieri: Pfadi Münchenstein,pio,13,4,4,1,,,,
474,mova - Pfadistufe: Pfadi Rothenburg,pfadi,29,12,10,12,1,4,0,individuelle Bestellung
475,mova - Wolfsstufe: Pfadi Rothenburg,wolf,24,0,0,0,,,,kein Bauholz
476,mova - Piostufe: Pfadi Rothenburg,pio,12,4,4,1,,,,
477,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Münchenstein,pfadi,33,8,8,2,0,0,1,individuelle Bestellung
478,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Münchenstein,wolf,43,8,8,2,0,0,0,individuelle Bestellung
482,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Gerlafingen-Biberist,pfadi,20,4,4,1,,,,
483,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfstufe Gerlafingen-Biberist,wolf,15,0,0,0,,,,kein Bauholz
485,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Martin,pfadi,42,8,8,2,,,,
486,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Krönten Erstfeld,pfadi,39,2,0,8,1,0,0,individuelle Bestellung
487,BuLa22 Wölfe,wolf,16,4,4,0,1,0,1,individuelle Bestellung
488,BuLa22 Pfader,pfadi,26,0,0,0,,,,kein Bauholz
489,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Uri,wolf,58,4,4,1,,,,
490,Mova - Pfadistufe Worb,pfadi,12,4,4,1,,,,
491,mova - Pfadistufe / branche Eclais / branca esploratori: Scouting Seedorf & Wilhelm Tell Bürglen,pfadi,31,8,8,2,,,,
493,mova - éclais : Troupe Flambeaux,pfadi,18,4,4,1,,,,
494,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Agua,pfadi,58,12,12,3,,,,
495,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfli Agua,wolf,49,0,0,1,0,0,0,individuelle Bestellung
496,mova - Piostufe / branche Picos / branca pionieri: Korps Glattal,pio,43,8,8,2,,,,
498,mova - Piostufe / branche Picos / branca pionieri: Pfadi Hochwacht Langnau & Pfadi Worb & Pfadi St.Peter Nussbaumen,pio,22,4,4,1,,,,
499,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Falkenstein Landquart,pfadi,14,4,4,1,,,,
500,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfli,wolf,19,0,0,0,,,,kein Bauholz
501,mova - Wolfsstufe: Pfadi Glarus,wolf,16,4,4,1,,,,
502,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Schirmerturm,pfadi,35,8,8,2,1,0,0,individuelle Bestellung
504,"mova - Pfadistufe / branche Eclais / branca esploratori: Battasendas Engadin'Ota, Battasendas Viamala, Pfadi Davos",pfadi,17,4,4,1,,,,
505,mova - Wolfsstufe: Safenwil,wolf,12,4,4,1,,,,
506,"mova - Pfadistufe: Pfadi Delta (Ettiswil, Alberswil, Kottwil)",pfadi,30,0,0,0,,,,kein Bauholz
507,mova - Piostufe / branche Picos / branca pionieri: Meitlipfadi Säuliamt,pio,26,8,8,2,,,,
508,mova: Wolfstufe Rudolf Brun Zürich,wolf,12,4,1,0,0,0,0,individuelle Bestellung
509,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Engelberg,pfadi,20,4,4,1,,,,
510,mova - Lepanto - Pfadistufe (Oxya),pfadi,14,4,4,1,,,,
512,mova - Wolfsstufe Eschenberg,wolf,17,4,4,1,,,,
513,mova - Pfadistufe Eschenberg,pfadi,54,12,12,3,,,,
514,mova - Piostufe Eschenberg,pio,23,4,4,1,,,,
515,"mova - Wolfsstufe:T&R, SBT",wolf,16,4,4,1,,,,
516,"mova - Pfadistufe: T&R, SBT",pfadi,27,8,8,2,,,,
517,"mova - branche Louveteaux : Meutes St.-Germain, St.-Louis, St.-Pierre",wolf,33,4,4,1,,,,
518,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Ella-Maillart,wolf,17,4,4,1,,,,
519,mova - Pfadistufe: Pfadi Kärpf & Pfadi Rauti,pfadi,20,4,4,1,,,,
520,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Martin Altdorf,pfadi,15,4,4,1,,,,
521,mova - Wolfsstufe: Wölfe St.Jakob,wolf,17,4,4,1,,,,
522,mova - Pfadistufe / branche Eclais / branca esploratori: 2B Foucauld Marly,pfadi,32,20,4,3,1,3,0,individuelle Bestellung
523,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Sirius,pfadi,36,12,6,4,3,0,1,individuelle Bestellung
524,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Sirius,wolf,45,4,4,1,,,,
525,mova - Piostufe / branche Picos / branca pionieri: Pfadi Sirius,pio,14,4,4,1,,,,
526,mova - Wolfsstufe / branche Louveteaux / branca lupetti: 1B Foucauld Marly,wolf,19,4,4,1,,,,
527,mova - Pfadistufe / branche Eclais / branca esploratori: St. Georg Aarau,pfadi,34,20,6,6,2,0,0,individuelle Bestellung
528,mova - Pfadistufe / branche Eclais / branca esploratori: Troupe-Section Rhône Robert Hainard,pfadi,41,8,8,2,,,,
529,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Wohle,pfadi,31,8,8,2,,,,
530,Campo Esploratori TeGo MOVA 2022,pfadi,12,0,0,0,,,,kein Bauholz
531,mova - Pfadistufe / branche Eclais / branca esploratori: Utteloo,pfadi,25,7,4,1,0,0,0,individuelle Bestellung
532,mova - Piostufe / branche Picos / branca pionieri: Piostufe Pfadi Chutze Aaretal,pio,20,4,4,1,,,,
533,mova - Pfadistufe / branche Eclais / branca esploratori: Vallemaggia,pfadi,33,4,4,1,1,0,0,individuelle Bestellung
534,mova - Piostufe / branche Picos / branca pionieri: Vallemaggia/Tenero-Gordola/Balerna,pio,16,4,4,1,,,,
535,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfli Wolfschlucht,wolf,12,0,0,0,,,,kein Bauholz
536,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Wohle,wolf,34,2,0,1,0,0,0,individuelle Bestellung
537,mova - Pfadistufe: Chatzestyg,pfadi,20,0,4,2,1,0,0,individuelle Bestellung
538,mova - Pfadistufe / branche Eclais / branca esploratori: Schwand/Chramburg/Farnburg,pfadi,38,8,8,2,,,,
540,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfsstufe Pfadi Chutze Aaretal,wolf,36,7,6,6,2,0,0,individuelle Bestellung
541,mova - Pfadistufe: Pfadi St.Jakob,pfadi,24,4,6,1,,,,Anzahl TN + 2 x 6m
542,mova - Pfadistufe / Güetli&Beringen,pfadi,40,8,8,2,,,,
543,mova - Wolfsstufe: Landshut,wolf,18,4,4,1,,,,
544,mova - Pfadistufe: Landshut,pfadi,12,4,4,1,,,,
545,mova - Piostufe Bezirk UEOA,pio,35,8,8,2,,,,
546,"mova - Wolfsstufe: Feuerpfeil, Bürglen, Libelle",wolf,22,4,4,1,,,,
547,"mova - Pfadistufe: Feuerpfeil, Bürglen, Libelle",pfadi,17,4,4,1,0,0,3,individuelle Bestellung
548,mova - Pfadistufe / branche Eclais / branca esploratori: St. Urs Solothurn,pfadi,19,4,4,1,,,,
550,mova - Pfadistufe: Bäseris-St.Karl Rickenbach,pfadi,24,10,10,10,5,0,0,individuelle Bestellung
551,mova - Wolfsstufe Wombat,wolf,23,4,4,1,,,,
552,mova - Pfadistufe Morea,pfadi,20,4,4,1,,,,
553,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi St. Georg Uzwil,wolf,25,4,4,1,,,,
554,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Georg Uzwil,pfadi,21,4,4,1,,,,
556,mova - Wolfsstufe / Güetli&Beringen,wolf,12,4,4,1,,,,
557,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe Rickenbach-Bäseris,wolf,23,5,5,5,0,0,0,individuelle Bestellung
558,mova - Piostufe: RyZoAc,pio,24,4,4,1,,,,
559,mova - branche Eclais: Troupe St-Louis/St-Germain/St-Pierre,pfadi,38,8,8,2,,,,
560,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Gofers Lenzburg,pfadi,32,12,12,8,2,0,0,individuelle Bestellung
561,"mova - Piostufe / branche Picos / branca pionieri: Pfadi Gofers Lenzburg, Pfadi Brugg",pio,21,4,4,1,,,,
562,mova - Piostufe / branche Picos / branca pionieri: Blauenstein,pio,22,4,8,1,2,0,0,individuelle Bestellung
563,mova - Pfadistufe / branche Eclais / branca esploratori: Blauenstein,pfadi,32,8,8,2,,,,
564,mova - branche Eclais - Troupe Jean-Bart 564,pfadi,25,4,4,1,,,,
567,mova - Wolfsstufe: Wolfstufe Pfadi Düdingen,wolf,19,4,4,1,,,,
568,mova - Wolfsstufe / branche Louveteaux / branca lupetti : Meute Christ-Roi Flanthey/Lens,wolf,24,4,4,1,,,,
569,mova - Pfadistufe / branche Eclais / branca esploratori : Troupe Christ-Roi Flanthey/Lens,pfadi,26,8,8,2,,,,
570,mova - Pfadistufe: Pfadistufe Pfadi Düdingen,pfadi,14,6,6,3,3,0,0,individuelle Bestellung
571,mova - Wolfsstufe: MPR Bienli,wolf,19,0,0,0,,,,kein Bauholz
572,mova - Pfadistufe: MPR WTR,pfadi,26,2,0,0,0,0,0,individuelle Bestellung
573,"mova - Piostufe: Pios Pfadi Riehen (MPR, PP, St.R.)",pio,35,8,8,2,,,,
574,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Rain,pfadi,17,10,32,11,1,0,0,individuelle Bestellung
575,mova - Pfadistufe Mönchsberg / Bärenfels,pfadi,32,4,2,1,1,0,0,individuelle Bestellung
576,mova - Pfadistufe: Pfadi Baar,pfadi,125,0,0,6,2,0,0,individuelle Bestellung
577,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Altaïr et Ronde Orion-Cassiopée,wolf,64,0,0,0,,,,kein Bauholz
578,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Rhätikon Schiers,wolf,14,4,4,1,,,,
579,mova - 1B: Flbx Lausanne,wolf,22,4,4,1,,,,
581,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Alpha Centauri,wolf,25,0,5,0,0,0,0,individuelle Bestellung
582,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Brugg,wolf,22,4,4,1,,,,
583,mova - Wolfsstufe / branche Louveteaux / branca lupetti: General Dufour,wolf,28,0,0,0,,,,kein Bauholz
584,mova - Wolfsstufe Pfadi Attinghausen,wolf,14,4,4,1,,,,
585,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Meute Saint-Georges,wolf,30,0,0,0,,,,kein Bauholz
586,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Rhätikon Schiers,pfadi,13,4,4,1,,,,
587,mova - 2B: Flbx Lausanne,pfadi,24,4,4,1,,,,
588,mova - Pfadistufe Bettlach - Grenchen,pfadi,13,4,4,1,,,,
589,mova - Pfadistufe: Trupp Steinegg (Gallispitz),pfadi,21,4,4,1,,,,
